Year,Team,Record,2ndO wins (diff),S&P+ (pctl),S&P+ (margin),Overall rank,Off S&P+,Off rank,Def S&P+,Def rank
2014,Nevada,7-6,6.4 (-0.6),37.1%,-2.7,84,28.7,66,31.0,74
2014,UTEP,7-6,6.3 (-0.7),36.9%,-2.8,85,25.8,82,28.6,63
2014,Northern Illinois,11-3,9.3 (-1.7),32.8%,-4.0,86,27.6,75,30.8,101
2014,Houston,8-5,7.6 (-0.4),32.8%,-4.0,87,24.3,95,27.2,111
2014,Middle Tennessee,6-6,5.7 (-0.3),31.7%,-4.4,88,30.4,55,33.5,115
2014,South Alabama,6-7,6.4 (0.4),29.0%,-5.3,89,22.9,103,28.6,48
2014,Texas State,7-5,6.5 (-0.5),27.3%,-5.8,90,29.6,62,35.5,61
2014,Central Michigan,7-6,8.1 (1.1),26.6%,-6.1,91,25.2,88,30.6,91
2014,Appalachian State,7-5,7.1 (0.1),26.6%,-6.1,92,26.5,79,31.0,123
2014,UL-Monroe,4-8,4.3 (0.3),25.6%,-6.4,93,20.3,114,26.9,55
2014,South Florida,4-8,3.8 (-0.2),22.3%,-7.6,94,21.1,111,30.0,20
2014,Kansas,3-9,4.0 (1.0),21.4%,-8.0,95,21.9,108,28.6,117
2014,New Mexico,4-8,4.1 (0.1),20.7%,-8.2,96,31.0,49,38.4,97
2014,Bowling Green,8-6,5.3 (-2.7),20.1%,-8.5,97,26.4,80,35.6,37
2014,Tulane,3-9,3.5 (0.5),19.9%,-8.5,98,18.9,117,25.8,128
2014,Old Dominion,6-6,5.3 (-0.7),18.9%,-9.0,99,31.7,44,39.1,122
2014,Iowa State,2-10,2.3 (0.3),18.4%,-9.2,100,28.0,72,37.6,49
2014,Akron,5-7,5.5 (0.5),16.9%,-9.8,101,19.3,116,29.0,68
2014,UTSA,4-8,4.5 (0.5),16.3%,-10.1,102,15.1,126,26.7,7
2014,Ball State,5-7,5.2 (0.2),15.5%,-10.5,103,23.0,102,34.9,8
2014,Fresno State,6-8,6.0 (0.0),15.5%,-10.5,104,24.4,92,34.0,104
2014,San Jose State,3-9,4.1 (1.1),15.3%,-10.6,105,22.0,107,31.0,127
2014,Florida Atlantic,3-9,4.0 (1.0),15.2%,-10.6,106,25.3,86,35.1,95
2014,Wake Forest,3-9,2.4 (-0.6),14.8%,-10.8,107,11.0,128,22.9,23
2014,Southern Miss,3-9,2.7 (-0.3),14.8%,-10.8,108,21.6,109,32.5,58
2014,Florida International,4-8,4.7 (0.7),14.4%,-11.0,109,16.4,124,26.6,100
2014,Vanderbilt,3-9,2.8 (-0.2),13.6%,-11.4,110,18.3,118,29.0,94
2014,Wyoming,4-8,2.8 (-1.2),12.8%,-11.8,111,23.8,97,35.1,84
2014,Miami-OH,2-10,3.3 (1.3),11.3%,-12.7,112,23.6,98,34.8,121
2014,Ohio,6-6,4.7 (-1.3),10.7%,-13.0,113,19.6,115,31.5,107
2014,Kent State,2-9,3.8 (1.8),10.1%,-13.4,114,18.2,119,30.8,92
2014,UNLV,2-11,2.8 (0.8),9.0%,-14.2,115,24.3,93,37.8,86
2014,North Texas,4-8,4.5 (0.5),8.7%,-14.3,116,17.4,122,33.0,13
2014,Idaho,1-10,1.9 (0.9),8.7%,-14.4,117,25.6,84,39.4,81
2014,Hawaii,4-9,2.7 (-1.3),8.2%,-14.7,118,18.1,120,33.5,39
2014,Tulsa,2-10,1.9 (-0.1),8.1%,-14.8,119,25.2,87,38.8,116
2014,Connecticut,2-10,2.2 (0.2),6.2%,-16.3,120,14.4,127,30.0,98
2014,Buffalo,5-6,5.4 (0.4),5.9%,-16.7,121,24.1,96,39.7,108
2014,Troy,3-9,3.7 (0.7),5.1%,-17.5,122,22.3,106,38.9,103
2014,Massachusetts,3-9,4.4 (1.4),4.7%,-17.9,123,22.6,104,39.0,125
2014,Georgia State,1-11,1.7 (0.7),4.0%,-18.8,124,22.6,105,41.7,51
2014,Army,4-8,4.4 (0.4),3.1%,-20.0,125,21.4,110,40.3,113
2014,New Mexico State,2-10,2.1 (0.1),3.0%,-20.2,126,23.3,101,41.9,126
2014,SMU,1-11,1.2 (0.2),2.4%,-21.3,127,15.5,125,35.2,124
2014,Eastern Michigan,2-10,1.7 (-0.3),1.2%,-24.4,128,16.4,123,39.7,110
2015,Alabama,14-1,13.1 (-0.9),98.9%,27.8,1,36.6,24,9.0,61
2015,Clemson,14-1,13.1 (-0.9),98.6%,26.8,2,42.2,6,16.0,50
2015,Oklahoma,11-2,10.4 (-0.6),96.2%,21.8,3,41.9,7,21.3,20
2015,Ohio State,12-1,12.1 (0.1),96.1%,21.7,4,38.0,20,16.7,56
2015,Michigan,10-3,10.6 (0.6),95.2%,20.5,5,33.1,38,13.6,30
2015,Ole Miss,10-3,10.9 (0.9),94.9%,20.2,6,41.6,8,21.4,66
2015,Notre Dame,10-3,10.0 (0.0),93.5%,18.7,7,41.2,11,23.3,35
2015,Florida State,10-3,10.9 (0.9),92.7%,18.0,8,35.9,25,19.4,1
2015,Stanford,12-2,11.2 (-0.8),92.0%,17.5,9,41.2,12,25.2,5
2015,Washington,7-6,7.7 (0.7),91.9%,17.4,10,33.5,37,16.6,52
2015,LSU,9-3,8.6 (-0.4),91.7%,17.3,11,39.7,14,22.5,63
2015,Western Kentucky,12-2,11.3 (-0.7),89.9%,15.9,12,42.5,5,28.0,11
2015,Mississippi State,9-4,8.4 (-0.6),89.5%,15.7,13,39.1,16,24.2,34
2015,Michigan State,12-2,9.8 (-2.2),86.7%,14.0,14,34.4,31,19.3,102
2015,Baylor,10-3,10.6 (0.6),86.3%,13.8,15,44.8,2,29.8,112
2015,USC,8-6,7.6 (-0.4),86.0%,13.6,16,38.7,18,25.0,69
2015,Arkansas,8-5,8.6 (0.6),85.7%,13.5,17,43.0,4,28.3,108
2015,TCU,11-2,10.0 (-1.0),85.2%,13.2,18,39.7,13,27.9,6
2015,UCLA,8-5,9.3 (1.3),84.7%,13.0,19,37.7,21,25.7,31
2015,Tennessee,9-4,9.0 (0.0),82.5%,11.9,20,32.0,45,21.1,28
2015,West Virginia,8-5,8.5 (0.5),82.4%,11.9,21,34.1,32,22.9,44
2015,Oregon,9-4,8.8 (-0.2),82.4%,11.9,22,43.0,3,32.3,21
2015,Bowling Green,10-4,10.2 (0.2),82.1%,11.7,23,41.4,9,28.1,125
2015,Auburn,7-6,6.7 (-0.3),80.8%,11.2,24,32.6,42,22.7,17
2015,Navy,11-2,10.8 (-0.2),80.6%,11.1,25,36.7,23,26.3,45
2015,Minnesota,6-7,6.2 (0.2),80.6%,11.1,26,29.7,57,20.1,3
2015,Louisville,8-5,8.2 (0.2),80.1%,10.9,27,31.8,48,21.2,58
2015,North Carolina,11-3,11.0 (0.0),79.7%,10.7,28,38.9,17,29.5,13
2015,Utah,10-3,8.2 (-1.8),79.6%,10.7,29,29.5,60,20.2,9
2015,Florida,10-4,9.2 (-0.8),78.8%,10.4,30,27.7,73,16.5,95
2015,BYU,9-4,8.6 (-0.4),77.6%,9.9,31,32.3,43,23.1,43
2015,California,8-5,7.9 (-0.1),77.3%,9.8,32,41.3,10,31.0,83
2015,Toledo,10-2,9.2 (-0.8),77.3%,9.8,33,32.8,41,21.8,111
2015,Wisconsin,10-3,9.0 (-1.0),76.0%,9.2,34,25.4,87,15.4,90
2015,Penn State,7-6,7.2 (0.2),75.1%,8.9,35,29.0,62,19.7,75
2015,Nebraska,6-7,6.8 (0.8),74.7%,8.8,36,34.9,29,26.6,49
2015,Texas A&amp;M,8-5,7.8 (-0.2),74.0%,8.5,37,29.9,55,22.4,29
2015,Boise State,9-4,9.2 (0.2),73.3%,8.3,38,30.6,53,23.7,15
2015,Oklahoma State,10-3,8.6 (-1.4),73.0%,8.1,39,38.1,19,29.4,85
2015,Appalachian State,11-2,10.5 (-0.5),72.7%,8.1,40,31.6,50,24.7,22
2015,NC State,7-6,7.1 (0.1),72.5%,8.0,41,34.0,35,25.3,88
2015,Iowa,12-2,10.0 (-2.0),70.9%,7.4,42,29.4,61,23.3,14
2015,Georgia Southern,9-4,9.0 (0.0),69.3%,6.9,43,31.8,47,25.7,38
2015,Memphis,9-4,7.6 (-1.4),68.7%,6.7,44,35.2,27,30.0,4
2015,Georgia,10-3,9.5 (-0.5),68.4%,6.6,45,26.4,81,18.7,103
2015,Houston,13-1,10.2 (-2.8),67.5%,6.3,46,34.1,33,28.2,55
2015,Miami-FL,8-5,7.8 (-0.2),67.0%,6.1,47,31.8,49,26.5,37
2015,Pittsburgh,8-5,7.3 (-0.7),66.0%,5.8,48,31.9,46,26.0,67
2015,Arizona State,6-7,6.3 (0.3),65.5%,5.6,49,35.5,26,30.8,33
2015,Texas Tech,7-6,7.0 (0.0),65.4%,5.6,50,45.5,1,41.2,12
2015,Air Force,8-6,8.7 (0.7),64.5%,5.3,51,33.5,36,29.0,36
2015,San Diego State,11-3,10.6 (-0.4),64.0%,5.2,52,27.1,79,21.9,64
2015,Western Michigan,8-5,7.5 (-0.5),64.0%,5.2,53,37.2,22,32.2,59
2015,Louisiana Tech,9-4,9.3 (0.3),63.6%,5.0,54,34.5,30,30.2,40
2015,Temple,10-4,9.2 (-0.8),63.4%,5.0,55,25.5,86,21.7,23
2015,South Florida,8-5,7.9 (-0.1),63.3%,4.9,56,31.5,51,25.9,86
2015,Northwestern,10-3,7.2 (-2.8),62.4%,4.7,57,20.7,111,14.6,121
2015,Indiana,6-7,6.8 (0.8),61.5%,4.4,58,39.5,15,35.5,54
2015,Virginia Tech,7-6,6.7 (-0.3),61.4%,4.3,59,27.7,72,24.4,24
2015,Georgia Tech,3-9,3.2 (0.2),59.6%,3.8,60,29.9,56,26.7,47
2015,Illinois,5-7,4.8 (-0.2),59.3%,3.7,61,24.4,96,19.4,114
2015,Utah State,6-7,6.8 (0.8),58.4%,3.5,62,27.6,76,23.4,92
2015,Cincinnati,7-6,7.1 (0.1),55.6%,2.6,63,34.0,34,32.6,18
2015,Southern Miss,9-5,9.3 (0.3),54.9%,2.4,64,33.0,39,29.4,104
2015,Maryland,3-9,3.8 (0.8),52.5%,1.7,65,28.3,68,25.3,113
2015,Boston College,3-9,5.9 (2.9),52.2%,1.6,66,15.0,125,12.4,100
2015,Washington State,9-4,7.6 (-1.4),51.6%,1.4,67,32.1,44,29.7,99
2015,Virginia,4-8,4.0 (0.0),51.0%,1.3,68,30.9,52,29.9,57
2015,Texas,5-7,5.2 (0.2),50.6%,1.1,69,28.6,64,28.2,46
2015,Iowa State,3-9,4.8 (1.8),49.3%,0.7,70,29.6,59,28.3,79
2015,Ohio,8-5,7.6 (-0.4),47.5%,0.2,71,27.6,74,27.0,76
2015,Marshall,10-3,9.0 (-1.0),47.2%,0.1,72,24.1,100,25.1,25
2015,East Carolina,5-7,5.9 (0.9),46.3%,-0.1,73,28.3,67,29.2,41
2015,Syracuse,4-8,4.6 (0.6),46.2%,-0.2,74,27.9,70,29.0,32
2015,Duke,8-5,7.0 (-1.0),46.1%,-0.2,75,25.2,89,26.9,2
2015,Northern Illinois,8-6,8.1 (0.1),45.8%,-0.3,76,26.4,83,26.6,68
2015,Arizona,7-6,6.9 (-0.1),44.8%,-0.6,77,35.1,28,36.7,26
2015,Central Michigan,7-6,7.2 (0.2),42.3%,-1.3,78,26.4,82,27.3,77
2015,Vanderbilt,4-8,4.2 (0.2),41.5%,-1.6,79,18.7,116,18.8,119
2015,Kansas State,6-7,4.3 (-1.7),40.0%,-2.0,80,27.6,75,30.9,16
2015,Middle Tennessee,7-6,7.3 (0.3),40.0%,-2.0,81,30.1,54,30.9,110
2015,Arkansas State,9-4,8.8 (-0.2),39.7%,-2.1,82,28.6,65,31.9,19
2015,Missouri,5-7,4.4 (-0.6),39.5%,-2.2,83,15.8,123,17.6,73
2015,Akron,8-5,7.8 (-0.2),36.8%,-3.0,84,21.7,109,24.2,80
2015,South Carolina,3-9,4.6 (1.6),36.4%,-3.1,85,28.2,69,32.4,27
2015,Purdue,2-10,3.4 (1.4),36.1%,-3.2,86,27.9,71,29.5,124
2015,Colorado State,7-6,7.2 (0.2),35.6%,-3.4,87,28.3,66,31.9,60
2015,Wake Forest,3-9,3.3 (0.3),34.0%,-3.9,88,22.4,105,25.7,87
2015,Connecticut,6-7,5.7 (-0.3),32.6%,-4.3,89,19.0,115,23.2,70
2015,Kentucky,5-7,5.0 (0.0),30.8%,-4.9,90,23.6,103,29.2,48
2015,San Jose State,6-7,6.3 (0.3),30.2%,-5.1,91,27.2,77,31.5,93
2015,Troy,4-8,5.3 (1.3),27.9%,-5.9,92,24.8,93,29.9,91
2015,Georgia State,6-7,7.3 (1.3),25.6%,-6.7,93,26.9,80,32.5,105
2015,Florida Atlantic,3-9,5.0 (2.0),24.3%,-7.2,94,22.1,108,29.8,51
2015,Nevada,7-6,6.1 (-0.9),23.9%,-7.4,95,24.8,92,33.6,8
2015,Buffalo,5-7,5.1 (0.1),22.6%,-7.9,96,25.2,88,31.6,122
2015,Colorado,4-9,4.3 (0.3),21.3%,-8.4,97,24.5,95,31.8,107
2015,Tulsa,6-7,4.8 (-1.2),20.7%,-8.6,98,32.8,40,40.1,117
2015,South Alabama,5-7,3.9 (-1.1),17.7%,-9.9,99,24.3,98,34.7,53
2015,Oregon State,2-10,2.2 (0.2),17.3%,-10.1,100,24.5,94,34.4,72
2015,Massachusetts,3-9,4.0 (1.0),16.9%,-10.3,101,23.9,102,33.0,106
2015,Fresno State,3-9,4.3 (1.3),16.1%,-10.7,102,21.2,110,31.4,78
2015,SMU,2-10,2.6 (0.6),15.8%,-10.8,103,28.7,63,39.2,74
2015,New Mexico,7-6,5.1 (-1.9),15.1%,-11.2,104,24.4,97,35.0,81
2015,Idaho,4-8,3.6 (-0.4),13.6%,-11.9,105,29.6,58,42.2,42
2015,Rutgers,4-8,3.9 (-0.1),13.2%,-12.2,106,26.0,84,37.3,94
2015,UNLV,3-9,3.1 (0.1),12.9%,-12.3,107,25.1,90,37.3,71
2015,Ball State,3-9,3.0 (0.0),11.4%,-13.2,108,24.2,99,37.4,62
2015,Kent State,3-9,3.6 (0.6),10.2%,-14.0,109,8.3,128,21.0,109
2015,Florida International,5-7,4.7 (-0.3),9.9%,-14.2,110,20.5,112,34.0,89
2015,Old Dominion,5-7,4.0 (-1.0),9.2%,-14.6,111,22.4,106,35.6,118
2015,UL-Lafayette,4-8,4.1 (0.1),9.0%,-14.8,112,22.3,107,36.5,82
2015,Hawaii,3-10,3.8 (0.8),8.9%,-14.8,113,17.5,119,33.8,7
2015,Wyoming,2-10,2.0 (0.0),8.6%,-15.0,114,23.4,104,37.1,116
2015,Miami-OH,3-9,3.5 (0.5),8.2%,-15.4,115,17.2,120,31.2,115
2015,UTSA,3-9,4.4 (1.4),7.5%,-15.9,116,20.0,114,34.5,120
2015,Texas State,3-9,3.8 (0.8),6.7%,-16.7,117,27.1,78,42.8,98
2015,Rice,5-7,4.9 (-0.1),5.5%,-17.8,118,23.9,101,40.9,97
2015,Eastern Michigan,1-11,2.1 (1.1),5.4%,-17.9,119,25.0,91,42.9,65
2015,Tulane,3-9,3.8 (0.8),5.4%,-17.9,120,17.0,121,33.9,101
2015,New Mexico State,3-9,3.8 (0.8),5.0%,-18.3,121,25.8,85,42.6,123
2015,Army,2-10,3.6 (1.6),3.8%,-19.9,122,18.7,117,38.0,84
2015,Central Florida,0-12,1.1 (1.1),3.7%,-20.0,123,14.4,126,35.8,10
2015,UTEP,5-7,3.6 (-1.4),3.6%,-20.2,124,18.0,118,38.9,39
2015,UL-Monroe,2-11,2.9 (0.9),3.1%,-20.9,125,15.3,124,34.6,127
2015,Kansas,0-12,0.7 (0.7),3.0%,-21.1,126,20.3,113,39.9,126
2015,Charlotte,2-10,1.1 (-0.9),2.7%,-21.6,127,12.1,127,32.1,128
2015,North Texas,1-11,0.8 (-0.2),1.6%,-24.1,128,16.1,122,39.3,96
2016,Alabama,14-1,13.8 (-0.2),99.8%,34.0,1,40.4,5,6.7,51
2016,Clemson,14-1,13.0 (-1.0),98.9%,26.9,2,41.2,2,13.7,85
2016,Michigan,10-3,10.7 (0.7),98.9%,26.8,3,33.8,41,7.7,39
2016,LSU,8-4,9.2 (1.2),98.2%,24.6,4,37.1,22,12.8,61
2016,Ohio State,11-2,9.0 (-2.0),98.2%,24.6,5,36.8,23,13.6,14
2016,Florida State,10-3,10.1 (0.1),96.7%,21.7,6,40.9,3,19.3,58
2016,Washington,12-2,11.5 (-0.5),95.8%,20.6,7,38.2,15,18.0,50
2016,Penn State,11-3,10.6 (-0.4),94.9%,19.4,8,37.8,18,19.8,11
2016,USC,10-3,9.4 (-0.6),94.8%,19.3,9,39.1,12,21.0,19
2016,Oklahoma,11-2,10.8 (-0.2),94.6%,19.1,10,46.8,1,27.9,54
2016,Wisconsin,11-3,10.3 (-0.7),93.6%,18.2,11,32.3,49,14.6,44
2016,Louisville,9-4,9.6 (0.6),93.4%,18.1,12,39.2,10,21.0,73
2016,Auburn,8-5,7.9 (-0.1),92.9%,17.6,13,34.6,32,18.4,15
2016,Miami-FL,9-4,9.4 (0.4),91.1%,16.3,14,34.5,34,19.6,12
2016,Florida,9-4,7.8 (-1.2),87.7%,14.1,15,25.9,88,13.4,2
2016,Western Kentucky,11-3,11.1 (0.1),85.1%,12.8,16,38.8,13,26.5,43
2016,Virginia Tech,10-4,9.0 (-1.0),83.5%,12.0,17,31.9,51,20.3,48
2016,Colorado,10-4,9.2 (-0.8),82.8%,11.7,18,32.4,47,19.6,103
2016,Boise State,10-3,10.2 (0.2),82.4%,11.6,19,37.8,19,26.0,76
2016,Pittsburgh,8-5,8.2 (0.2),81.4%,11.2,20,40.5,4,28.9,81
2016,North Carolina,8-5,8.5 (0.5),81.4%,11.1,21,36.3,26,26.6,9
2016,Oklahoma State,10-3,9.3 (-0.7),81.3%,11.1,22,39.5,9,29.4,28
2016,Stanford,10-3,8.2 (-1.8),81.2%,11.1,23,30.3,60,20.8,3
2016,Texas A&amp;M,8-5,8.8 (0.8),80.6%,10.8,24,35.6,30,25.7,32
2016,NC State,7-6,8.5 (1.5),80.1%,10.6,25,31.5,55,19.5,116
2016,Notre Dame,4-8,7.2 (3.2),79.8%,10.5,26,34.4,36,23.5,80
2016,Ole Miss,5-7,6.0 (1.0),77.9%,9.7,27,38.7,14,30.1,21
2016,Tennessee,9-4,8.0 (-1.0),77.6%,9.6,28,36.2,28,27.9,17
2016,West Virginia,10-3,7.9 (-2.1),76.3%,9.1,29,36.3,27,25.9,112
2016,Iowa,8-5,8.0 (0.0),73.0%,8.0,30,27.6,78,19.8,59
2016,Kansas State,9-4,7.2 (-1.8),72.3%,7.7,31,33.1,43,26.4,26
2016,Temple,10-4,10.7 (0.7),71.4%,7.5,32,27.4,79,20.2,62
2016,San Diego State,11-3,9.9 (-1.1),71.4%,7.5,33,28.8,70,22.8,10
2016,Toledo,9-4,10.5 (1.5),71.1%,7.3,34,38.1,16,29.9,95
2016,Western Michigan,13-1,11.7 (-1.3),71.1%,7.3,35,36.6,25,29.7,47
2016,Texas,5-7,6.8 (1.8),71.1%,7.3,36,35.7,29,28.4,68
2016,BYU,9-4,9.1 (0.1),70.6%,7.2,37,29.5,64,23.5,20
2016,Colorado State,7-6,8.1 (1.1),70.3%,7.1,38,37.4,21,31.4,24
2016,Houston,9-4,8.8 (-0.2),70.0%,7.0,39,28.9,69,22.8,29
2016,Appalachian State,10-3,9.4 (-0.6),69.3%,6.8,40,30.3,59,23.3,75
2016,Washington State,8-5,7.6 (-0.4),67.7%,6.2,41,36.8,24,29.1,122
2016,Minnesota,9-4,8.7 (-0.3),67.4%,6.2,42,26.9,84,22.3,5
2016,Utah,9-4,7.5 (-1.5),67.0%,6.0,43,30.5,57,25.9,8
2016,Memphis,8-5,7.1 (-0.9),66.6%,5.9,44,34.3,37,30.0,1
2016,Georgia Tech,9-4,7.4 (-1.6),66.3%,5.8,45,33.0,44,28.3,22
2016,Nebraska,9-4,7.9 (-1.1),65.4%,5.5,46,28.9,68,24.1,36
2016,TCU,6-7,7.4 (1.4),64.4%,5.2,47,32.8,45,27.5,71
