Year,Team,Off S&P+,Off rank,Rush S&P+,Rush rank,Pass S&P+,Pass rank,SD S&P+,SD rank,PD S&P+,PD rank,Success rt+,Success rank,IsoPPP+,IsoPPP+ rank
2015,Mississippi   State,39.1,16,112.0,27,125.8,13,120.0,12,119.9,25,118.2,12,122.6,13
2015,North Carolina,38.9,17,116.1,15,120.9,23,119.0,13,118.7,29,114.2,21,123.6,12
2015,USC,38.7,18,109.7,34,112.6,38,109.7,36,111.9,41,112.3,27,110.9,38
2015,Oklahoma State,38.1,19,85.8,114,124.6,15,97.2,87,137.7,7,102.3,66,115.4,29
2015,Ohio State,38.0,20,124.7,8,118.5,26,121.2,9,119.6,26,122.0,6,121.5,17
2015,UCLA,37.7,21,104.2,64,106.3,47,100.0,73,122.2,20,104.4,60,106.9,49
2015,Western Michigan,37.2,22,108.9,35,122.1,22,111.3,30,126.1,15,106.5,49,121.6,16
2015,Navy,36.7,23,125.7,5,108.6,40,113.5,26,109.0,44,121.2,9,111.4,37
2015,Alabama,36.6,24,118.7,13,117.5,28,115.3,21,116.3,36,116.3,15,117.4,26
2015,Florida State,35.9,25,124.6,9,114.2,32,109.6,38,142.6,6,117.5,13,121.8,15
2015,Arizona State,35.5,26,99.5,77,103.8,58,102.7,57,97.1,81,96.2,88,105.0,52
2015,Memphis,35.2,27,97.1,88,124.0,18,113.3,27,106.5,49,108.7,42,112.2,35
2015,Arizona,35.1,28,107.2,48,103.4,61,98.7,78,123.6,16,100.3,74,109.5,41
2015,Nebraska,34.9,29,108.2,43,119.2,25,112.1,29,117.1,34,108.7,40,117.4,25
2015,Louisiana Tech,34.5,30,105.8,54,107.7,46,112.4,28,99.0,72,105.1,54,110.1,40
2015,Michigan State,34.4,31,94.6,98,115.8,30,94.0,99,128.7,12,113.0,24,99.5,72
2015,West Virginia,34.1,32,110.0,32,105.1,51,108.2,40,100.9,64,105.0,55,108.0,42
2015,Houston,34.1,33,108.2,41,106.0,48,103.3,55,114.2,38,104.8,58,107.3,47
2015,Cincinnati,34.0,34,104.6,62,122.5,20,115.6,20,117.4,32,116.0,16,116.8,27
2015,NC State,34.0,35,125.5,6,103.0,63,122.4,7,95.8,86,112.6,26,115.1,30
2015,Air Force,33.5,36,114.8,20,132.7,5,115.8,18,100.1,66,109.3,37,113.1,33
2015,Washington,33.5,37,104.8,59,90.1,97,97.7,82,97.8,78,103.0,63,93.9,93
2015,Michigan,33.1,38,104.6,61,124.5,17,108.0,41,132.2,10,111.4,29,117.8,22
2015,Southern Miss,33.0,39,106.5,52,104.4,55,102.0,60,117.7,30,96.3,87,113.5,32
2015,Tulsa,32.8,40,93.4,103,101.8,65,100.3,71,94.0,89,95.3,94,100.4,68
2015,Toledo,32.8,41,107.1,49,101.8,66,97.2,86,118.7,28,96.4,86,107.8,44
2015,Auburn,32.6,42,108.6,40,108.4,41,100.8,66,119.9,24,113.5,23,100.8,65
2015,BYU,32.3,43,104.4,63,113.7,33,109.9,35,115.0,37,110.7,31,112.2,36
2015,Washington State,32.1,44,105.3,57,97.5,77,101.9,61,106.3,50,109.3,38,98.8,79
2015,Tennessee,32.0,45,115.8,17,114.2,31,109.6,37,126.5,14,114.2,20,113.9,31
2015,Pittsburgh,31.9,46,115.8,16,103.2,62,109.3,39,103.6,58,108.1,44,107.4,46
2015,Georgia Southern,31.8,47,120.8,11,93.6,87,115.6,19,99.7,69,104.3,61,118.7,21
2015,Louisville,31.8,48,113.1,24,103.6,60,103.6,53,120.3,23,109.4,36,107.6,45
2015,Miami-FL,31.8,49,83.5,116,126.1,12,107.5,44,107.2,46,108.2,43,107.9,43
2015,Appalachian   State,31.6,50,110.7,29,124.5,16,121.9,8,97.2,80,107.5,46,120.4,18
2015,South Florida,31.5,51,114.9,19,105.8,49,111.0,32,99.9,68,101.2,70,113.0,34
2015,Virginia,30.9,52,96.8,91,104.3,56,100.7,67,104.2,53,103.0,64,100.8,64
2015,Boise State,30.6,53,99.8,76,98.2,75,101.1,65,96.6,83,101.9,69,99.4,73
2015,Middle Tennessee,30.1,54,102.3,68,122.4,21,107.5,43,130.5,11,109.8,33,116.2,28
2015,Texas A&amp;M,29.9,55,114.3,22,96.2,80,105.0,49,97.9,77,104.7,59,101.9,60
2015,Georgia Tech,29.9,56,110.7,30,94.5,85,114.0,25,86.2,105,114.1,22,100.2,70
2015,Minnesota,29.7,57,101.0,72,113.2,34,111.0,34,99.6,70,117.5,14,104.1,54
2015,Idaho,29.6,58,102.0,69,100.8,69,100.6,70,106.9,48,106.4,50,98.6,80
2015,Iowa State,29.6,59,108.9,39,95.4,84,102.2,59,99.4,71,105.4,53,99.2,74
2015,Utah,29.5,60,101.5,71,93.6,88,99.7,75,89.0,97,104.8,57,91.4,99
2015,Iowa,29.4,61,108.0,44,108.2,43,100.6,69,122.4,19,107.4,47,107.0,48
2015,Penn State,29.0,62,108.9,38,96.2,81,107.2,45,90.3,93,101.2,71,103.8,55
2015,SMU,28.7,63,105.7,55,92.6,90,99.6,76,96.4,84,98.4,78,99.1,75
2015,Texas,28.6,64,108.9,37,80.6,114,105.4,48,79.8,115,97.0,84,97.7,83
2015,Arkansas State,28.6,65,110.2,31,96.1,82,104.4,51,100.0,67,100.4,73,104.2,53
2015,Colorado State,28.3,66,106.8,51,105.2,50,107.1,46,98.7,74,112.9,25,100.7,66
2015,East Carolina,28.3,67,93.4,104,101.3,68,97.5,83,103.2,59,109.7,34,93.2,95
2015,Maryland,28.3,68,119.6,12,85.8,108,103.1,56,100.9,63,97.1,83,106.3,50
2015,South Carolina,28.2,69,100.0,75,112.9,35,101.8,62,117.4,33,102.4,65,110.3,39
2015,Syracuse,27.9,70,107.4,47,100.2,71,111.3,31,84.0,109,109.5,35,101.3,61
2015,Purdue,27.9,71,104.6,60,97.9,76,103.3,54,95.5,87,107.9,45,95.8,87
2015,Virginia Tech,27.7,72,98.0,84,98.2,74,95.5,91,103.7,54,102.2,67,94.9,90
2015,Florida,27.7,73,100.4,73,108.1,44,104.8,50,103.6,57,106.0,52,103.7,56
2015,Ohio,27.6,74,97.5,87,103.9,57,98.7,79,103.1,60,97.7,81,100.5,67
2015,Kansas State,27.6,75,107.9,45,84.9,110,98.2,80,89.0,96,104.9,56,89.2,105
2015,Utah State,27.6,76,94.1,101,96.6,78,98.0,81,91.8,92,98.6,77,94.1,92
2015,San Jose State,27.2,77,105.9,53,99.2,73,95.1,93,121.4,21,106.2,51,99.1,76
2015,Texas State,27.1,78,102.8,67,90.5,96,96.0,90,98.4,75,97.8,80,95.4,88
2015,San Diego State,27.1,79,96.7,92,102.3,64,94.8,95,106.2,51,95.9,89,98.9,78
2015,Georgia State,26.9,80,78.7,125,108.2,42,95.4,92,112.8,39,95.5,91,103.2,57
2015,Georgia,26.4,81,116.7,14,116.5,29,118.9,14,101.9,62,112.2,28,117.8,23
2015,Central Michigan,26.4,82,81.8,120,112.8,36,99.9,74,107.2,47,96.5,85,105.5,51
2015,Northern   Illinois,26.4,83,96.2,93,105.0,52,97.4,84,100.2,65,100.2,75,97.3,85
2015,Rutgers,26.0,84,105.1,58,107.7,45,107.5,42,96.3,85,106.9,48,103.2,58
2015,New Mexico State,25.8,85,109.9,33,78.3,116,92.0,105,97.4,79,86.7,116,97.4,84
2015,Temple,25.5,86,95.0,94,99.7,72,89.3,110,117.4,31,95.6,90,99.0,77
2015,Wisconsin,25.4,87,98.7,80,110.2,39,101.3,63,112.1,40,110.3,32,101.2,63
2015,Buffalo,25.2,88,100.1,74,103.8,59,105.7,47,96.8,82,103.2,62,101.3,62
2015,Duke,25.2,89,99.2,78,93.5,89,90.6,108,111.3,42,100.5,72,93.8,94
2015,UNLV,25.1,90,98.1,82,94.2,86,94.1,98,105.1,52,95.4,92,96.7,86
2015,Eastern Michigan,25.0,91,106.9,50,87.8,101,99.0,77,92.6,91,93.9,99,97.9,82
2015,Nevada,24.8,92,98.3,81,87.6,103,91.4,106,93.7,90,92.2,106,91.5,98
2015,Troy,24.8,93,85.6,115,104.9,53,102.4,58,86.2,106,95.3,93,99.9,71
2015,Oregon State,24.5,94,94.6,97,78.0,117,94.2,97,72.8,123,87.7,114,86.2,112
2015,Colorado,24.5,95,97.0,89,88.3,100,96.3,89,83.6,111,94.6,97,88.7,107
2015,Illinois,24.4,96,103.1,66,101.4,67,104.3,52,95.1,88,101.9,68,102.1,59
2015,New Mexico,24.4,97,94.8,95,87.1,104,96.9,88,74.4,122,90.8,108,89.0,106
2015,South Alabama,24.3,98,97.9,85,87.1,105,88.0,113,103.7,56,94.2,98,90.6,101
2015,Ball State,24.2,99,93.2,105,91.1,92,93.7,102,86.5,103,92.8,104,89.9,103
2015,Marshall,24.1,100,94.5,99,96.6,79,93.6,103,103.7,55,98.0,79,95.0,89
2015,Rice,23.9,101,98.9,79,92.3,91,93.9,100,98.9,73,99.8,76,91.4,100
2015,Massachusetts,23.9,102,107.5,46,89.6,99,101.1,64,90.2,94,95.3,95,98.3,81
2015,Kentucky,23.6,103,108.2,42,90.9,93,95.1,94,110.2,43,97.5,82,100.3,69
2015,Wyoming,23.4,104,91.4,107,90.7,94,100.0,72,69.6,126,95.3,96,87.4,111
2015,Wake Forest,22.4,105,83.0,118,89.7,98,88.4,112,89.7,95,90.7,109,86.0,113
2015,Old Dominion,22.4,106,93.8,102,85.9,106,93.1,104,86.5,102,85.5,117,94.2,91
2015,UL-Lafayette,22.3,107,101.9,70,85.8,107,97.3,85,83.7,110,93.2,103,92.1,97
2015,Florida Atlantic,22.1,108,90.8,109,90.6,95,87.2,115,98.0,76,92.8,105,87.9,110
2015,Akron,21.7,109,85.8,113,100.5,70,100.6,68,78.3,117,93.5,101,92.8,96
2015,Fresno State,21.2,110,98.0,83,68.3,126,79.9,122,88.2,99,84.3,120,79.5,118
2015,Northwestern,20.7,111,94.7,96,82.9,112,88.7,111,88.1,100,87.8,113,88.3,109
2015,Florida   International,20.5,112,83.0,117,84.9,111,85.4,116,86.2,104,88.1,112,83.6,115
2015,Kansas,20.3,113,81.1,123,76.8,120,80.4,121,75.9,120,84.7,118,74.7,124
2015,UTSA,20.0,114,94.3,100,77.6,119,87.7,114,78.2,118,90.5,110,80.3,117
2015,Connecticut,19.0,115,91.3,108,95.8,83,94.7,96,88.4,98,93.8,100,90.3,102
2015,Vanderbilt,18.7,116,92.2,106,85.7,109,90.5,109,82.5,113,91.3,107,84.3,114
2015,Army,18.7,117,96.8,90,104.6,54,90.9,107,88.0,101,93.4,102,88.5,108
2015,UTEP,18.0,118,78.6,126,75.7,121,76.4,125,79.5,116,76.0,127,77.2,122
2015,Hawaii,17.5,119,89.6,110,80.7,113,84.8,118,84.9,107,89.7,111,81.6,116
2015,Miami-OH,17.2,120,86.7,112,87.6,102,93.7,101,77.1,119,84.4,119,89.4,104
2015,Tulane,17.0,121,81.3,122,73.7,123,75.8,126,82.8,112,76.6,126,78.0,120
2015,North Texas,16.1,122,97.9,86,51.6,128,81.1,119,56.3,128,86.8,115,62.0,128
2015,Missouri,15.8,123,79.1,124,77.7,118,77.0,124,84.0,108,80.2,121,77.3,121
2015,UL-Monroe,15.3,124,76.1,127,78.5,115,85.1,117,70.0,125,80.0,122,78.0,119
2015,Boston College,15.0,125,87.4,111,56.9,127,70.4,128,81.6,114,78.5,123,70.6,126
2015,Central Florida,14.4,126,67.6,128,74.7,122,72.0,127,74.4,121,78.4,124,66.2,127
2015,Charlotte,12.1,127,81.8,121,68.5,125,80.5,120,62.7,127,76.7,125,72.2,125
2015,Kent State,8.3,128,82.1,119,70.4,124,79.6,123,70.6,124,73.0,128,77.0,123
2016,Oklahoma,46.8,1,117.9,14,155.9,1,129.0,3,153.6,1,127.2,7,141.8,1
2016,Florida State,40.9,2,131.7,4,126.4,12,122.0,10,147.7,2,133.3,2,128.7,4
2016,Pittsburgh,40.5,3,112.6,32,120.6,19,113.1,23,113.7,35,106.3,46,120.5,15
2016,Texas Tech,40.3,4,91.7,103,116.9,24,100.9,67,135.1,6,112.3,24,109.3,39
2016,California,40.1,5,105.9,51,114.1,30,109.3,38,118.7,22,113.0,21,111.7,32
2016,Clemson,39.8,6,113.0,30,133.0,6,124.7,5,122.5,17,136.6,1,118.5,20
2016,South Florida,39.7,7,121.6,9,115.6,27,122.1,7,103.7,64,105.4,52,127.0,8
2016,Oklahoma State,39.5,8,102.8,65,118.9,21,112.4,25,113.3,36,108.6,36,115.4,24
2016,Alabama,39.4,9,134.0,2,115.8,25,122.0,9,132.2,7,125.2,8,125.9,10
2016,Louisville,39.3,10,152.3,1,118.7,22,135.0,1,122.8,15,131.8,3,136.8,3
2016,USC,39.2,11,117.7,15,136.1,3,122.1,8,144.2,3,129.2,4,128.2,6
2016,Louisiana Tech,39.2,12,112.8,31,115.8,26,115.2,19,119.2,21,115.1,16,117.1,22
2016,Ole Miss,38.8,13,104.6,56,125.2,14,116.5,16,114.2,32,114.4,17,118.6,19
2016,Western Kentucky,38.8,14,120.3,12,134.7,4,124.3,6,140.6,5,114.3,18,139.2,2
2016,Washington,38.2,15,121.6,10,134.2,5,129.4,2,117.2,24,128.4,5,128.4,5
