Year,Team,Rank,Points
2016,Oklahoma,19,238.73
2016,Penn State,20,237.79
2016,TCU,21,235.79
2016,Miami,22,231.78
2016,Arkansas,23,219.34
2016,Arizona State,24,217.62
2016,South Carolina,25,216.77
2016,Nebraska,26,216.76
2016,Oregon,27,216.42
2016,Mississippi State,28,211.11
2016,Washington,29,209.87
2016,Pittsburgh,30,209.23
2016,California,31,207.80
2016,North Carolina,32,204.83
2016,Duke,33,204.67
2016,Kentucky,34,204.07
2016,Wisconsin,35,202.85
2016,Houston,36,201.50
2016,Utah,37,200.66
2016,Louisville,38,196.02
2016,West Virginia,39,194.45
2016,Baylor,40,191.99
2016,Maryland,41,190.15
2016,Virginia Tech,42,190.06
2016,Missouri,43,188.37
2016,Texas Tech,44,184.64
2016,Oklahoma State,45,184.33
2016,Minnesota,46,182.22
2016,Iowa,47,181.39
2016,Arizona,48,180.42
2016,Brigham Young,49,177.85
2016,N.C. State,50,177.67
2016,Marshall,51,176.55
2016,Northwestern,52,174.91
2016,Indiana,53,172.23
2016,Vanderbilt,54,171.54
2016,Iowa State,55,170.58
2016,Washington State,56,169.74
2016,Wake Forest,57,169.40
2016,Oregon State,58,169.17
2016,Temple,59,167.55
2016,Georgia Tech,60,167.13
2016,Memphis,61,165.98
2016,Syracuse,62,165.15
2016,Virginia,63,164.95
2016,Rutgers,64,163.80
2016,UCF,65,162.22
2016,USF,66,161.21
2016,Western Michigan,67,160.72
2016,Boise State,68,160.66
2016,Colorado,69,160.42
2016,Kansas,70,159.19
2016,UAB,71,158.61
2016,Kansas State,72,155.49
2016,Illinois,73,153.64
2016,Cincinnati,74,152.74
2016,SMU,75,152.27
2016,Colorado State,76,150.50
2016,Georgia Southern,77,149.40
2016,Boston College,78,146.69
2016,East Carolina,79,146.62
2016,Purdue,80,145.09
2016,UNLV,81,142.78
2016,San Diego State,82,141.93
2016,New Mexico,83,141.76
2016,San Jose State,84,137.84
2016,Fresno State,85,137.22
2016,Massachusetts,86,136.04
2016,South Alabama,87,134.08
2016,Toledo,88,132.92
2016,Florida Atlantic,89,132.74
2016,Arkansas State,90,132.18
2016,Navy,91,132.07
2016,Utah State,92,130.65
2016,Miami (OH),93,129.79
2016,Louisiana Tech,94,128.91
2016,Tulsa,95,128.52
2016,Middle Tennessee State,96,128.26
2016,Tulane,97,127.78
2016,Troy,98,127.73
2016,Connecticut,99,126.83
2016,Southern Miss,100,126.05
2016,Western Kentucky,101,124.10
2016,North Texas,102,122.36
2016,Texas-San Antonio,103,120.32
2016,FIU,104,119.80
2016,Nevada,105,118.76
2016,Louisiana-Lafayette,106,115.83
2016,Central Michigan,107,112.52
2016,Hawaii,108,111.87
2016,Appalachian State,109,111.72
2016,Texas State,110,111.71
2016,Bowling Green,111,111.58
2016,Northern Illinois,112,111.40
2016,Ball State,113,110.91
2016,Air Force,114,110.90
2016,Ohio,115,109.82
2016,Wyoming,116,109.65
2016,Army,117,108.90
2016,Buffalo,118,107.51
2016,Charlotte,119,106.83
2016,Old Dominion,120,106.63
2016,Eastern Michigan,121,102.89
2016,Yale,122,102.29
2016,Idaho,123,101.42
2016,Louisiana-Monroe,124,99.51
2016,UTEP,125,99.39
2016,Coastal Carolina,126,97.11
2016,Georgia State,127,96.32
2016,New Mexico State,128,94.49
2016,Rice,129,93.86
2016,Columbia,130,90.67
2016,Kent State,131,82.77
2016,Akron,132,82.29
2016,Tennessee State,133,81.09
2016,Stephen F. Austin,134,79.35
2016,Lamar,135,79.32
2016,North Dakota State,136,77.25
2016,Montana,137,75.88
2016,Northern Arizona,138,75.01
2016,Harvard,139,74.84
2016,Sam Houston State,140,69.30
2016,UC Davis,141,69.20
2016,Northern Iowa,142,68.30
2016,Abilene Christian,143,67.95 
2016,Austin Peay,144,67.88
2016,Eastern Washington,145,64.63
2016,Samford,146,64.62
2016,Florida A&M,147,63.31
2016,Central Arkansas,148,62.30
2016,South Dakota State,149,61.31
2016,Grand Valley State,150,60.25
2015,Alabama,1,311.10
2015,USC,2,310.88
2015,Florida State,3,287.06
2015,Tennessee,4,286.26
2015,LSU,5,284.37
2015,Georgia,6,282.54
2015,Ohio State,7,279.60
2015,Auburn,8,278.31
2015,Clemson,9,277.98
2015,Texas,10,272.49
2015,Texas A&M,11,270.61
2015,UCLA,12,269.68
2015,Notre Dame,13,267.79
2015,Penn State,14,250.00
2015,Oklahoma,15,249.69
2015,Oregon,16,245.79
2015,Ole Miss,17,245.71
2015,Mississippi State,18,237.46
2015,Arizona State,19,232.73
2015,South Carolina,20,230.49
2015,Florida,21,227.46
2015,Arkansas,22,222.51
2015,Michigan State,23,221.77
2015,Stanford,24,220.65
2015,Missouri,25,217.98
2015,Washington,26,215.83
2015,Miami,27,215.49
2015,North Carolina,28,214.05
2015,Virginia Tech,29,212.07
2015,Nebraska,30,211.72
2015,N.C. State,31,208.69
2015,Texas Tech,32,203.18
2015,Louisville,33,201.40
2015,California,34,198.77
2015,West Virginia,35,198.02
2015,Baylor,36,195.88
2015,Michigan,37,194.82
2015,Kentucky,38,193.19
2015,TCU,39,191.44
2015,Oklahoma State,40,191.28
2015,Wisconsin,41,189.85
2015,Washington State,42,188.41
2015,Arizona,43,186.57
2015,Georgia Tech,44,185.45
2015,Utah,45,183.38
2015,Pittsburgh,46,183.18
2015,Maryland,47,182.31
2015,Illinois,48,181.74
2015,Vanderbilt,49,181.37
2015,Virginia,50,179.92
2015,Wake Forest,51,176.85
2015,Duke,52,175.77
2015,Indiana,53,175.35
2015,Kansas State,54,175.02
2015,Northwestern,55,174.83
2015,Rutgers,56,172.19
2015,Syracuse,57,172.06
2015,Boise State,58,171.68
2015,Iowa,59,169.99
2015,Boston College,60,169.45
2015,Oregon State,61,167.89
2015,San Jose State,62,167.14
2015,Minnesota,63,167.01
2015,Iowa State,64,166.50
2015,Brigham Young,65,165.06
2015,USF,66,163.15
2015,Purdue,67,162.85
2015,Cincinnati,68,162.45
2015,Colorado,69,162.04
2015,San Diego State,70,161.96
2015,UCF,71,160.78
2015,Fresno State,72,155.02
2015,Kansas,73,153.94
2015,Miami (OH),74,150.48
2015,Marshall,75,149.98
2015,Western Michigan,76,147.78
2015,Memphis,77,146.79
2015,Louisiana-Lafayette,78,146.18
2015,Florida Atlantic,79,146.02
2015,Temple,80,143.34
2015,SMU,81,142.99
2015,Louisiana Tech,82,142.32
2015,Northern Illinois,83,138.94
2015,Toledo,84,138.12
2015,Georgia Southern,85,137.18
2015,Middle Tennessee State,86,134.77
2015,Southern Miss,87,133.40
2015,South Alabama,88,132.17
2015,Houston,89,131.58
2015,Arkansas State,90,131.45
2015,Tulane,91,128.90
2015,Ohio,92,128.68
2015,East Carolina,93,126.85
2015,North Texas,94,126.60
2015,Texas State,95,124.71
2015,Utah State,96,124.56
2015,Central Michigan,97,123.63
2015,Nevada,98,122.50
2015,Connecticut,99,120.89
2015,FIU,100,120.42
2015,Rice,101,120.11
2015,Kent State,102,119.93
2015,Texas-San Antonio,103,119.88
2015,Bowling Green,104,119.83
2015,Ball State,105,119.70
2015,UNLV,106,119.46
2015,Massachusetts,107,118.12
2015,Louisiana-Monroe,108,116.67
2015,Tulsa,109,116.08
2015,Old Dominion,110,115.65
2015,Western Kentucky,111,115.65
2015,Navy,112,114.70
2015,Wyoming,113,114.32
2015,Appalachian State,114,112.03
2015,Eastern Michigan,115,110.15
2015,New Mexico,116,110.03
2015,Troy,117,107.58
2015,Buffalo,118,103.21
2015,Colorado State,119,101.72
2015,Army,120,100.83
2015,Idaho,121,98.54
2015,Hawaii,122,98.16
2015,Air Force,123,98.02
2015,Georgia State,124,90.61
2015,New Mexico State,125,87.78
2015,Charlotte,126,86.91
2015,Akron,127,82.38
2015,UTEP,128,73.03
2015,Harvard,129,67.37
2015,Northern Arizona,130,65.76
2015,Chattanooga,131,63.37
2015,North Dakota State,132,63.16
2015,Jacksonville State,133,59.00
2015,Towson,134,47.49
2015,James Madison,135,46.41
2015,Yale,136,45.08
2015,Western Carolina,137,43.67
2015,Stephen F. Austin,138,41.30
2015,Tennessee-Martin,139,39.72
2015,UC Davis,140,39.45
2015,Northern Iowa,141,39.11
2015,Liberty,142,38.13
2015,Samford,143,37.80
2015,Abilene Christian,144,37.60 
2015,South Dakota,145,37.56
2015,Southern Illinois,146,37.12
2015,Montana,147,37.09
2015,Southeast Missouri State,148,36.75
2015,South Carolina State,149,36.33
2015,Lafayette,150,35.89
